ISO8859-1
|bagersvend (underbegreb)
|malersvend (underbegreb)
|mestersvend (underbegreb)
|m�llersvend (underbegreb)
|naver (underbegreb)
|skomagersvend (underbegreb)
|skr�ddersvend (underbegreb)
|slagtersvend (underbegreb)
|snedkersvend (underbegreb)
|t�mrersvend (underbegreb)
h�ndv�rkt�j|35
|v�rkt�j
|ambolt (underbegreb)
|bit (underbegreb)
|bor (underbegreb)
|boremaskine (underbegreb)
|br�nder (underbegreb)
|gevindsk�rer (underbegreb)
|glassk�rer (underbegreb)
|hammer (underbegreb)
|h�ftemaskine (underbegreb)|h�ftepistol (underbegreb)
|h�vl (underbegreb)
|loddekolbe (underbegreb)
|malerrulle (underbegreb)
|mejsel (underbegreb)
|multiv�rkt�j (underbegreb)
|murerv�rkt�j (underbegreb)
|n�gle (underbegreb)
|pudsebr�t (underbegreb)
|rystepudser (underbegreb)
|sav (underbegreb)
|skruemaskine (underbegreb)
|skruetr�kker (underbegreb)
|skruetvinge (underbegreb)
|spartel (underbegreb)|spatel (underbegreb)
|spr�jtepistol (underbegreb)
|stemmejern (underbegreb)
|stregm�l (underbegreb)
|s�mpistol (underbegreb)
|tang (underbegreb)
|tr�kbr�t (underbegreb)
|unbrakon�gle (underbegreb)
|vaterpas (underbegreb)
|vinkelm�ler (underbegreb)
|vinkelsliber (underbegreb)
|�kse (underbegreb)
h�nlig|1
|giftig|ironisk|sarkastisk|satirisk|spids|spydig|syrlig
h�r|54
|h�rstr�
|hovedh�r|paryk
|b�rste (underbegreb)
|d�kh�r (underbegreb)
|feh�r (underbegreb)
|hesteh�r (underbegreb)
|hvirvel (underbegreb)
|h�raffald (underbegreb)
|h�rv�kst (underbegreb)
|kr�lh�r (underbegreb)
|strith�r (underbegreb)
|kapok (underbegreb)
|brillantineh�r (underbegreb)
|forh�r (underbegreb)
|frisure (underbegreb)|frits (underbegreb)
|guldh�r (underbegreb)
|hennah�r (underbegreb)
|hovedh�r (underbegreb)
|h�rknude (underbegreb)
|h�rmanke (underbegreb)
|h�rpragt (underbegreb)
|h�rtop (underbegreb)
|klip (underbegreb)|klipning (underbegreb)
|kr�l (underbegreb)|kr�lh�r (underbegreb)
|lok (underbegreb)
|manke (underbegreb)
|mankeh�r (underbegreb)
|nakkeh�r (underbegreb)
|polkah�r (underbegreb)
|pomadeh�r (underbegreb)
|silkeh�r (underbegreb)
|s�lvh�r (underbegreb)
|uldh�r (underbegreb)
|vippeh�r (underbegreb)
|beh�ring (underbegreb)
|dun (underbegreb)
|fimreh�r (underbegreb)
|kusseh�r (underbegreb)
|k�nsbeh�ring (underbegreb)
|k�nsh�r (underbegreb)
|pubesh�r (underbegreb)
|sk�gh�r (underbegreb)
|�jenh�r (underbegreb)
|angora (underbegreb)|angorauld (underbegreb)
|b�rsteh�r (underbegreb)
|f�h�r (underbegreb)
|hundeh�r (underbegreb)
|kameluld (underbegreb)
|katteh�r (underbegreb)
|knurh�r (underbegreb)
|mohair (underbegreb)
|m�rh�r (underbegreb)
|uld (underbegreb)
|varb�rste (underbegreb)
h�raffald|1
|h�rtab
h�rd|4
|barsk|dr�j
|skarp
|voldsom
|skrap
h�rde hvidevarer|7
|hvidevarer
|husholdningsmaskine (underbegreb)
|komfur (underbegreb)
|opvaskemaskine (underbegreb)|opvasker (underbegreb)
|tumbler (underbegreb)|t�rretumbler (underbegreb)
|vaskemaskine (underbegreb)
|vaskes�jle (underbegreb)
h�rdf�r|1
|adstadig|alvorlig|alvorsfuld|anstandsfuld|bed�gtig|gravitetisk|grundig|langsom|sat|sindig|solid|stabil|stiv|st�t|v�rdig
h�rdhed|1
|h�rdhed (underbegreb)
h�rdh�ndet|1
|k�rlig
h�rdnakket|4
|ind�dt
|sejlivet|vedholdende
|sejlivet|genstridig
|st�dig
h�rdusk|5
|fletning (underbegreb)
|hestehale (underbegreb)
|lok (underbegreb)
|pandelok (underbegreb)
|rottehale (underbegreb)
h�ret|1
|beh�ret
h�rfarve|12
|h�rfarvningsmiddel
|askeblond (underbegreb)
|blond (underbegreb)
|gr� (underbegreb)
|hvid (underbegreb)
|kommunefarvet (underbegreb)
|leverpostejfarvet (underbegreb)
|lysblond (underbegreb)
|mellemblond (underbegreb)
|m�rkeblond (underbegreb)
|platinblond (underbegreb)
|r�dblond (underbegreb)
h�rfarvningsmiddel|1
|h�rfarve
h�rgr�nse|1
|h�rkant
h�rkant|1
|h�rgr�nse
h�rkl�ver|1
|pedant
h�rlak|1
|h�rspray
h�rlok|3
|bukkel (underbegreb)
|kr�lle (underbegreb)
|pandelok (underbegreb)
h�rn�l|1
|h�rklemme (underbegreb)
h�rpisk|1
|pisk
h�rrejsende|1
|chokerende|r�dselsv�kkende
h�rr�r|1
|kapillarr�r
h�rr�rsvirkning|1
|kapillaritet
h�rspray|1
|h�rlak
h�rstr�|10
|h�r
|b�rste (underbegreb)
|d�kh�r (underbegreb)
|feh�r (underbegreb)
|hesteh�r (underbegreb)
|hvirvel (underbegreb)
|h�raffald (underbegreb)
|h�rv�kst (underbegreb)
|kr�lh�r (underbegreb)
|strith�r (underbegreb)
h�rs�tning|1
|coiffure|frisure
h�rtab|1
|h�raffald
h�rtot|2
|refleks (underbegreb)
|tjavs (underbegreb)
h�rt�rrer|2
|pistolh�rt�rrer (underbegreb)
|t�rrehjelm (underbegreb)
h�rv�kst|2
|sk�g (underbegreb)|sk�gv�kst (underbegreb)
|vippe (underbegreb)|�jenvippe (underbegreb)
h�|1
|ha
h�der|2
|�re
|h�dersbevisning
h�derfuld|2
|anset|berygtet|ber�mt|fortjent|glansfuld|glori�s|glorv�rdig|h�derkronet|rosv�rdig|�refuld
|anerkendelsesv�rdig|fortjenstfuld|fortjenstlig|priselig|prisv�rdig|p�sk�nnelsesv�rdig|rosv�rdig
h�derkronet|1
|anset|berygtet|ber�mt|fortjent|glansfuld|glori�s|glorv�rdig|h�derfuld|rosv�rdig|�refuld
h�derlig|3
|�refuld
|rimelig
|bundh�derlig (underbegreb)
h�dersbevisning|3
|�resbevisning
|h�derstegn (underbegreb)
|pris (underbegreb)
h�dersg�st|1
|�resg�st
h�dersmand|1
|helt|helteskikkelse
h�derstegn|4
|duelighedstegn (underbegreb)
|guld (underbegreb)|guldplade (underbegreb)
|medalje (underbegreb)
|orden (underbegreb)
h�dre|2
|�re
|prise
h�fte|33
|h�ftestraf
|agenda (underbegreb)
|album (underbegreb)
|arbejdsbog (underbegreb)|arbejdsh�fte (underbegreb)
|bankbog (underbegreb)
|blok (underbegreb)
|bog (underbegreb)
|checkh�fte (underbegreb)
|g�stebog (underbegreb)
|kalender (underbegreb)
|karakterbog (underbegreb)
|kladdeh�fte (underbegreb)
|kontaktbog (underbegreb)
|kontrabog (underbegreb)
|kuponh�fte (underbegreb)
|lommebog (underbegreb)
|malebog (underbegreb)
|meddelelsesbog (underbegreb)
|node (underbegreb)
|opgave (underbegreb)
|poesibog (underbegreb)
|pr�vebog (underbegreb)
|regnskabsbog (underbegreb)
|rolleh�fte (underbegreb)
|skrivebog (underbegreb)
|skudsm�lsbog (underbegreb)
|sl�gtsbog (underbegreb)
|stambog (underbegreb)
|stilebog (underbegreb)|stileh�fte (underbegreb)
|s�fartsbog (underbegreb)
|temah�fte (underbegreb)
|traktat (underbegreb)
|�veh�fte (underbegreb)
h�ftemaskine|2
|h�ftepistol
|clipsemaskine
h�ftepistol|1
|h�ftemaskine
h�fteplaster|1
|plaster
h�g|1
|prunus padus
h�k|3
|h�kkel�b
|buksbomh�k (underbegreb)
|tj�rneh�k (underbegreb)
h�kkel�b|2
|forhindringsl�b
|h�k
h�kspoiler|1
|bagvinge
h�l|1
|stilet (underbegreb)|stileth�l (underbegreb)
h�lde|18
|smide
|g� p� h�ld
|k�ve|tylle
|skr�ne
|dekantere (underbegreb)
|gyde (underbegreb)
|h�lde 'om (underbegreb)|h�lde 'over (underbegreb)
|l�ske (underbegreb)
|omh�lde (underbegreb)
|overh�lde (underbegreb)
|pladre (underbegreb)
|putte (underbegreb)
|p�se (underbegreb)
|skv�tte (underbegreb)
|sk�nke (underbegreb)
|sovse 'ind (underbegreb)
|tragte (underbegreb)
|kr�nge (underbegreb)
h�lde 'om|1
|h�lde 'over|omh�lde
h�lde 'over|1
|h�lde 'om|omh�lde
h�ldningskoefficient|1
|stigningstal
h�lkappe|1
|bagkappe|kappe
h�matit|1
|jernglans
h�mme|1
|bremse|forhale|forsinke|modarbejde|obstruere|opholde|ops�tte|sabotere|s�nke
h�mmelyd|1
|spirant
h�mmet|1
|bly|forlegen|genert|tilbageholdende|undselig
h�mning|1
|barriere|b�nd|forhindring|h�msko
h�mofili|1
|bl�dersygdom
h�moglobin|1
|blodfarvestof
h�msko|1
|barriere|b�nd|forhindring|h�mning
h�nde|24
|ske
|overg�
|forekomme|ske
|bel�be sig til (underbegreb)|blive (underbegreb)
|brede sig (underbegreb)
|finde (underbegreb)
|forsvinde (underbegreb)
|fryse 'til (underbegreb)
|fyge 'til (underbegreb)
|h�nde (underbegreb)
|indtr�de (underbegreb)|indtr�ffe (underbegreb)
|ise 'til (underbegreb)
|sande 'til (underbegreb)
|tiliset (underbegreb)
|tilsande (underbegreb)
|foreg� (underbegreb)
|glemme (underbegreb)
|lide (underbegreb)
|lykkes (underbegreb)
|optage (underbegreb)
|ske (underbegreb)
|vinde (underbegreb)
|m�de (underbegreb)
|p�drage sig (underbegreb)
h�ndelig|1
|mulig
h�ndelse|93
|tildragelse
|afgive (underbegreb)
|afg�relse (underbegreb)
|aflejring (underbegreb)
|alarm (underbegreb)
|anfald (underbegreb)
|bagage (underbegreb)
|befrugtning (underbegreb)
|begivenhed (underbegreb)
|bev�ggrund (underbegreb)
|bl�dning (underbegreb)
|brand (underbegreb)
|brud (underbegreb)
|cirkus (underbegreb)
|drama (underbegreb)
|d�dskys (underbegreb)
|d�dsst�d (underbegreb)
|en gave fra himlen (underbegreb)
|en streg i regningen (underbegreb)
|engangsforestilling (underbegreb)
|episode (underbegreb)
|erfaring (underbegreb)
|fald (underbegreb)
|fatalitet (underbegreb)
|force majeure (underbegreb)
|forekomst (underbegreb)
|foreteelse (underbegreb)
|forl�b (underbegreb)
|forspil (underbegreb)
|fuck (underbegreb)
|fund (underbegreb)
|f�nomen (underbegreb)
|gave (underbegreb)
|gentagelse (underbegreb)
|genvordighed (underbegreb)
|gyser (underbegreb)
|held (underbegreb)
|historie (underbegreb)
|hverdagsbegivenhed (underbegreb)
|h�jtid (underbegreb)
|j�rtegn (underbegreb)
|kalamitet (underbegreb)
|katastrofe (underbegreb)
|lort (underbegreb)
|luftforurening (underbegreb)
|lynnedslag (underbegreb)
|melodrama (underbegreb)
|milep�l (underbegreb)
|mirakel (underbegreb)
|m�rkep�l (underbegreb)
|m�de (underbegreb)
|n�dest�d (underbegreb)
|omb�ring (underbegreb)
|omgang (underbegreb)
|oph�r (underbegreb)
|oplevelse (underbegreb)
|overraskelse (underbegreb)
|parodi (underbegreb)
|pis (underbegreb)
|postyr (underbegreb)
|pr�velse (underbegreb)
|pudsighed (underbegreb)
|saltvandsindspr�jtning (underbegreb)
|sammenst�d (underbegreb)
|scene (underbegreb)
|sensation (underbegreb)
|signal (underbegreb)
|skandale (underbegreb)
|skuddrama (underbegreb)
|skudepisode (underbegreb)
|skuespil (underbegreb)
|sk�bne (underbegreb)
|social begivenhed (underbegreb)
|sort plet (underbegreb)
|stop (underbegreb)
|strid (underbegreb)
|str�mpil (underbegreb)
|tab (underbegreb)
|tegn og underlige gerninger (underbegreb)
|terningkast (underbegreb)
|tildragelse (underbegreb)
|tilf�lde (underbegreb)
|tilf�ldighed (underbegreb)
|tilskikkelse (underbegreb)
|tr�f (underbegreb)
|udbrud (underbegreb)
|uheld (underbegreb)
|ulykke (underbegreb)|ulykkestilf�lde (underbegreb)
|under (underbegreb)|underv�rk (underbegreb)
|verdenshistorie (underbegreb)
|vidunder (underbegreb)
|vokse (underbegreb)
|v�kst (underbegreb)
h�nge i|1
|ansp�nde sig|anstrenge sig|arbejde|arbejde p� h�jeste gear|ase|beflippe sig|forslide sig|forsl�be sig|give den en skalle|give den hele armen|g� til makronerne|morakke|mosle
h�nge p�|1
|afh�nge af|bero p�|bestemmes af|betinget af|dependere af|komme an p�|v�re afh�ngig af|v�re betinget af
h�ngebirk|1
|betula pendula
h�ngebro|1
|skr�stagsbro (underbegreb)
h�ngeb�g|1
|fagus sylvatica pendula
h�ngehoved|1
|t�rvetriller
h�ngemave|1
|h�ngevom
h�nger|6
|anh�nger|p�h�ngsvogn
|campingvogn (underbegreb)|caravan (underbegreb)
|hestetransport (underbegreb)
|s�ttevogn (underbegreb)
|teltvogn (underbegreb)
|tender (underbegreb)
h�nger�v|1
|slapsvans
h�ngesofa|1
|gyngesofa
h�ngevom|1
|h�ngemave
h�r|15
|forsvar
|d�kningsstyrke (underbegreb)
|felth�r (underbegreb)
|infanterigruppe (underbegreb)
|forbundsh�r (underbegreb)
|forsvar (underbegreb)
|befrielsesh�r (underbegreb)
|belejringsh�r (underbegreb)
|bes�ttelsesh�r (underbegreb)
|invasionsh�r (underbegreb)
|mobiliseringsh�r (underbegreb)
|opr�rsh�r (underbegreb)
|rytterh�r (underbegreb)
|undergrundsh�r (underbegreb)
|vikingeh�r (underbegreb)
h�rde|1
|aksel|skulder
h�rdne|1
|st�rkne|stivne
h�retiker|1
|afviger|dissenter|dissident|heterodoks|k�tter|k�tterske
h�rfugl|1
|upupa epops
h�rf�rer|1
|feltherre (underbegreb)
h�rge|1
|rasere|sk�nde|vandalisere|�del�gge|�ve h�rv�rk
h�rget|1
|afrakket
h�rmyre|1
|vandremyre
h�rv�rk|1
|barbari|vandalisme|�del�ggelsestrang
h�s|1
|rusten
h�sbl�sende|1
|forpustet|stak�ndet
h�slig|1
|afskyelig|modbydelig
h�tte|9
|den �verste etage|hjerne|hukommelse|indersiden af hovedet|kuppel|lampe|p�re|t�nker
|badeh�tte (underbegreb)
|dup (underbegreb)
|fingertut (underbegreb)
|patronhylster (underbegreb)
|teh�tte (underbegreb)|tevarmer (underbegreb)
|�ggevarmer (underbegreb)
|bz-hue (underbegreb)
|hjernekiste (underbegreb)|kramkiste (underbegreb)
h�ttem�ge|1
|larus ridibundus
h�vd|2
|facon|genre|kutyme|man�r|m�de|praksis|regel|rutine|skik|s�dvane|tradition|vane
|adkomst|akkreditiv|bef�jelse|bemyndigelse|berettigelse|beviskilde|blancocheck|fuldmagt|grund|hjemmel|kompetence|krav|lovhjemmel|ret|rettighed
h�vde|1
|p�st�|postulere
h�vdvunden|1
|traditionel
h�ve|4
|forh�je
|afslutte|oph�ve
|forbedre
|svulme op|hovne op
h�veautomat|1
|pengeautomat|kontantautomat|bankomat
h�velse|1
|absces|akne|brandbyld|bule|bums|byld|filipens|karbunkel|knast|svulst|udv�kst
h�vet|1
|hoven|oppustet|opsvulmet|svullen|svulmende|udspilet
h�vn|1
|vendetta (underbegreb)
h�vngerrig|1
|h�vnlysten|h�vnt�rstig
h�vnlysten|1
|h�vngerrig
h�|1
|bras|hakkelse|makv�rk|m�g|ragelse|skidt|skrabsammen|skrammel|stads
h�feber|1
|allergisk snue|pollenallergi
h�flig|1
|velopdragen|beleven
h�g|2
|accipiter
|strammer
h�gesk�g|1
|crepis
h�geugle|1
|surnia ulula
h�geurt|1
|hieracium
h�j|12
|
|lys
|kraftig
|h�jerest�ende
|lang
|elverh�j (underbegreb)
|galgebakke (underbegreb)
|gravh�j (underbegreb)
|jordh�j (underbegreb)
|oldtidsh�j (underbegreb)
|stenh�j (underbegreb)
|udsigtsh�j (underbegreb)
h�j hat|2
|cylinderhat
|kakkelovnsr�r (underbegreb)
h�j standard|1
|dyr|eksklusiv|fornem|speciel|udvalgt
h�j stol|2
|barnestol
|autostol (underbegreb)
h�jalter|1
|hovedalter
h�jblad|3
|d�kblad (underbegreb)
|hylsterblad (underbegreb)
|sv�bblad (underbegreb)
h�jborg|1
|h�jborg
h�jde|27
|det h�jeste|det meste
|niveau
|arbejdsh�jde (underbegreb)
|bordh�jde (underbegreb)
|b�rneh�jde (underbegreb)
|dv�rgv�kst (underbegreb)
|fribord (underbegreb)
|frih�jde (underbegreb)
|gennemsnitsh�jde (underbegreb)
|grundvandsstand (underbegreb)
|hofteh�jde (underbegreb)
|h�lh�jde (underbegreb)
|jordh�jde (underbegreb)
|kegle (underbegreb)
|kn�h�jde (underbegreb)
|k�kkenbordsh�jde (underbegreb)
|l�sseh�jde (underbegreb)
|marchh�jde (underbegreb)
|middagsh�jde (underbegreb)
|rekordh�jde (underbegreb)
|skulderh�jde (underbegreb)
|snegr�nse (underbegreb)
|solh�jde (underbegreb)
|totalh�jde (underbegreb)
|vandstand (underbegreb)
|v�kst (underbegreb)
|�jenh�jde (underbegreb)
h�jdedrag|1
|bakke|banke|bjerg|fjeld|forh�jning|h�j|h�jde|h�jderyg|h�jfjeld|plateau
h�jdepunkt|1
|kulmination|klimaks|toppunkt
h�jderyg|1
|bakke|banke|bjerg|fjeld|forh�jning|h�j|h�jde|h�jdedrag|h�jfjeld|plateau
h�jdeskr�k|1
|akrofobi
h�jdesyge|1
|bjergsyge
h�jenergifysik|1
|elementarpartikelfysik
h�jere forberedelseseksamen|1
|hf
h�jere handelseksamen|1
|hh|hhx
h�jere l�reanstalt|14
|akademi (underbegreb)
|erhvervsakademi (underbegreb)
|handelsh�jskole (underbegreb)
|h�jskole (underbegreb)
|konservatorium (underbegreb)
|kunstakademi (underbegreb)
|landboh�jskole (underbegreb)
|l�rerh�jskole (underbegreb)
|musikkonservatorium (underbegreb)
|rytmisk konservatorium (underbegreb)
|tandl�geh�jskole (underbegreb)
|teknikum (underbegreb)
|universitet (underbegreb)
|universitetscenter (underbegreb)
h�jerest�ende|1
|h�jere
h�jesteretssagf�rer|1
|h�jesteretsadvokat
h�jfinans|1
|storfinans
h�jfjeld|1
|bakke|banke|bjerg|fjeld|forh�jning|h�j|h�jde|h�jdedrag|h�jderyg|plateau
h�jhus|4
|betonsilo (underbegreb)
|punkthus (underbegreb)
|silo (underbegreb)
|skyskraber (underbegreb)
h�jkultur|1
|civilisation
h�jlig|1
|yderst|h�jligen
h�jlydt|1
|h�j
h�jl�gge|1
|begrave|bis�tte|jorde|jordf�ste
h�jmodig|1
|gener�s|grandios|h�jsindet|nobel|oph�jet|statelig|stor|storhjertet|storsindet|sublim|�delmodig
h�jne|2
|for�ge
|h�ve
h�jopl�selig|1
|h�jopl�snings-
h�jpandet|1
|h�jbrynet
h�jre|1
|borgerlig
h�jre h�nd|1
|h�jreh�nd
h�jreb|1
|okseh�jreb
h�jrefl�j|1
|h�jregruppe
h�jregruppe|1
|h�jrefl�j
h�jreh�nd|1
|h�jre h�nd
h�jreorienteret|1
|borgerlig|h�jredrejet
h�jresving|1
|h�jredrejning
h�jrevigepligt|1
|almindelig vigepligt
h�jr�d|2
|knaldr�d|dannebrogsr�d
|ildr�d
h�jr�stet|2
|h�jtr�bende
|h�jtr�bende|h�jttalende
h�jr�vet|1
|storsnudet
h�jsalig|1
|afd�d|afleden|afsj�let|bortgangen|d�d|foreviget|hedenfaren|hedengangen|henfaren|livl�s|salig|stend�d|tot
h�jsind|1
|storsind
h�jsindet|1
|gener�s|grandios|h�jmodig|nobel|oph�jet|statelig|stor|storhjertet|storsindet|sublim|�delmodig
h�jskole|4
|folkeh�jskole
|gymnastikh�jskole (underbegreb)
|idr�tsh�jskole (underbegreb)
|pensionisth�jskole (underbegreb)
h�jslette|1
|plateau
h�jst|2
|yderst|overordentlig
|maksimalt
h�jstemt|1
|opstemt
h�jst�ret|1
|h�jt�ret
h�jtbegavet|1
|genial
h�jtgearet|2
|h�jt gearet|overgearet
|h�jt gearet
h�jtid|5
|jul (underbegreb)
|juleh�jtid (underbegreb)
|nyt�r (underbegreb)
|pinse (underbegreb)
|p�ske (underbegreb)
h�jtidelig|1
|andagtsfuld|and�gtig|devot|from|gudelig|gudfrygtig|gudhengiven|gudsfrygt|hellig|religi�s|troende
h�jtidelighed|6
|afsl�ring (underbegreb)
|borgerlig konfirmation (underbegreb)
|ceremoni (underbegreb)|handling (underbegreb)
|indvielse (underbegreb)
|s�rgefest (underbegreb)
|translokation (underbegreb)
h�jtideligholde|1
|afholde|anstille|bedrive|beg�|bes�rge|drive|foretage|forrette|for�ve|iv�rks�tte|lave|praktisere|udf�re|ud�ve|�ve
h�jtl�sning|1
|opl�sning
h�jtl�nnet|1
|h�jt l�nnet
h�jtravende|1
|affekteret|bevidst|forceret|forloren|forskabet|forskruet|forstilt|forvreden|hysterisk|krukket|kunstig|kunstlet|manieret|naturl�s|opskruet
h�jtryksrenser|1
|h�jtryksspuler
h�jtst�ende|1
|fornem|prominent
h�jttalende|2
|h�jr�stet
|h�jr�stet|h�jtr�bende
h�jttaler|2
|monitor (underbegreb)
|subwoofer (underbegreb)
h�jtydende|1
|ydedygtig
h�jvande|1
|flod|oversv�mmelse|vandflod
h�j�rv�rdighed|1
|vel�rv�rdighed
h�j�ttet|1
|adel|adelb�ren|adelig|adelskab|adelstand|aristokrati|fornem|lavadelig|nobilitet|ridderskab|�delbyrdig|�delb�ren|�tstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
h�ker|7
|handlende|s�lger
|aviss�lger (underbegreb)
|billets�lger (underbegreb)
|blomsters�lger (underbegreb)
|d�rs�lger (underbegreb)
|hestepranger (underbegreb)
|stadeholder (underbegreb)
h�m-h�m|1
|aff�ring|b�|def�kation|efterladenskaber|ekskrementer|f�ces|f�kalier|latrin|lort|puha|p�ller|stort
h�mh�m|11
|b�|lort
|dykker (underbegreb)
|flyder (underbegreb)
|fugleklat (underbegreb)
|fuglelort (underbegreb)
|hestep�re (underbegreb)
|hundelort (underbegreb)
|h�nselort (underbegreb)
|kokasse (underbegreb)
|kolort (underbegreb)
|p�lle (underbegreb)|p�lse (underbegreb)
h�ne|10
|burh�ne (underbegreb)
|h�nemor (underbegreb)
|h�ns i asparges (underbegreb)
|liggeh�ne (underbegreb)
|putte (underbegreb)
|putteh�ne (underbegreb)
|skrukh�ne (underbegreb)
|voliereh�ne (underbegreb)
|�gl�gger (underbegreb)
|suppeh�ne (underbegreb)
h�nekylling|1
|h�nnike (underbegreb)
h�nisse|1
|bedstefar|farfar|gammel jas|gubbe|knark|morfar|oldboy|olding|senior
h�ns|2
|h�ner
|gallus
h�nsefugl|15
|galliformes
|agerh�ne (underbegreb)
|dv�rgh�ne (underbegreb)
|fasan (underbegreb)
